########## GIT UPDATE ##########
Running optimization for the chapter in Shivesh's book

########## INFORMATION ABOUT THE MECHANISM AND ITS OPTIMIZING ELEMENTS ##########
The type of mechanism optimised is 2UPS_1U for Otological surgery
The dimension of the optimisation is 13, the number of starts are 10
The number of iterations if same solution is encountered is 10 
The limits are:
Limit 1 : [-5.000000e-01, 5.000000e-01]
Limit 2 : [-5.000000e-01, 5.000000e-01]
Limit 3 : [-5.000000e-01, 5.000000e-01]
Limit 4 : [-5.000000e-01, 5.000000e-01]
Limit 5 : [-5.000000e-01, 5.000000e-01]
Limit 6 : [-5.000000e-01, 5.000000e-01]
Limit 7 : [-5.000000e-01, 5.000000e-01]
Limit 8 : [-5.000000e-01, 5.000000e-01]
Limit 9 : [-5.000000e-01, 5.000000e-01]
Limit 10 : [-5.000000e-01, 5.000000e-01]
Limit 11 : [0, 0]
Limit 12 : [0, 0]
Limit 13 : [4.000000e-01, Inf]
The objective function aims to calculate design for the best Global_Conditioning_Index 
The ranges for the parameters are: 

Parameter 1 range: [0.25 to 1.50] 
Parameter 2 range: [-1.75 to 1.75] 
Parameter 3 range: [-0.10 to 0.10] 
Parameter 4 range: [0.25 to 2.00] 
Parameter 5 range: [-1.75 to 1.75] 
Parameter 6 range: [-0.50 to 0.50] 
Parameter 7 range: [0.25 to 1.50] 
Parameter 8 range: [-1.75 to 1.75] 
Parameter 9 range: [-0.10 to 0.10] 
Parameter 10 range: [0.25 to 2.00] 
Parameter 11 range: [-1.75 to 1.75] 
Parameter 12 range: [-0.50 to 0.50] 
Parameter 13 range: [1.00 to 4.00] 
The dimension of the output space is 2 
The resolution for fine search space is: [1.000000e-02, 1.000000e-01, ] 
0.408734 	-0.976578 	-0.085878 	1.196270 	0.307673 	0.024285 	0.543221 	-0.621014 	-0.076992 	1.558669 	-0.578271 	0.446923 	2.296129 	
0.371926 	-0.316288 	-0.028407 	0.722662 	-1.512551 	0.270938 	0.324340 	-0.297588 	-0.001998 	0.439616 	0.822093 	0.133170 	1.629336 	
1.446884 	-0.193836 	0.086294 	0.311092 	-0.552097 	0.190040 	0.879689 	0.572078 	0.040376 	0.883521 	1.020746 	0.039323 	1.582633 	
1.456111 	0.700584 	0.042208 	1.994930 	-1.620232 	-0.297249 	0.438971 	1.612433 	-0.081504 	0.259001 	-1.083598 	-0.059258 	1.611231 	
1.250351 	0.166028 	-0.010884 	0.313256 	-1.529026 	-0.038501 	0.865691 	1.088507 	-0.052628 	0.915172 	0.028357 	0.474049 	2.284691 	
0.427358 	-0.286156 	-0.017737 	1.665499 	-0.467152 	-0.231552 	0.406358 	-0.663902 	0.026601 	1.691390 	0.068927 	0.142374 	2.424238 	
0.294640 	-0.495764 	-0.078264 	1.372328 	-1.458624 	-0.282052 	0.713678 	-1.014650 	0.018411 	1.357532 	-0.006624 	-0.138558 	3.118702 	
0.740284 	-1.273808 	0.078762 	0.921510 	-1.249124 	-0.169065 	1.001228 	0.986174 	-0.032897 	0.784975 	0.061226 	-0.307711 	3.160141 	
0.596154 	-0.249392 	0.098008 	0.790886 	0.816095 	-0.346839 	0.275891 	-0.648887 	-0.093186 	1.792360 	-1.466384 	0.291391 	3.780767 	
0.307714 	1.372181 	-0.094998 	0.952953 	-0.803058 	-0.006640 	0.534731 	1.429394 	0.005263 	0.567259 	-1.528467 	-0.217576 	1.677059 	
0.371415 	-0.262012 	-0.040344 	1.783001 	-0.719489 	-0.037644 	0.873676 	-0.535865 	0.050535 	1.996877 	-1.297526 	-0.086246 	1.909545 	
0.293058 	1.721734 	0.007880 	1.760732 	1.520416 	0.182026 	0.300477 	-1.341301 	-0.046122 	0.921215 	0.029948 	0.170961 	1.692317 	
0.726948 	-1.360499 	-0.024864 	1.073242 	0.347863 	-0.401968 	0.465518 	-0.420469 	-0.086580 	0.735439 	1.088160 	-0.154632 	1.675370 	
1.206896 	-1.726959 	0.061863 	1.575597 	-1.220248 	0.436919 	0.967897 	-1.469025 	-0.086929 	1.717897 	0.009067 	0.380706 	2.387104 	

 NEW SIMPLEX 
1.244000 	0.191013 	0.077049 	1.820398 	0.844241 	0.105415 	1.136842 	0.378592 	0.077758 	0.484251 	-0.797384 	0.056683 	3.033015 	
0.862205 	0.073437 	0.082119 	1.631703 	-1.250786 	-0.435888 	1.333563 	-0.712546 	-0.009670 	1.179454 	0.968954 	0.461294 	3.112794 	
1.057891 	0.119777 	0.091083 	1.748959 	-1.124659 	0.272418 	0.268474 	1.410113 	-0.091517 	1.249181 	-1.743858 	-0.208217 	3.389356 	
1.099628 	1.029960 	0.011553 	1.058736 	1.514393 	0.377139 	0.914118 	-1.153499 	-0.051732 	0.860476 	1.072877 	0.319152 	2.266406 	
0.453265 	-0.105592 	0.013309 	0.524567 	-1.408010 	-0.023596 	0.413594 	-0.539526 	0.056432 	1.273937 	0.152684 	-0.208072 	1.259272 	
0.398747 	0.836921 	0.083913 	0.497531 	1.391323 	-0.208433 	1.165121 	-1.309683 	0.096802 	1.755830 	-0.997575 	0.209546 	2.589062 	
0.675482 	0.648431 	-0.037194 	0.971665 	1.719736 	-0.093173 	1.117251 	0.584459 	-0.088760 	1.202424 	0.259847 	-0.047872 	1.883811 	
0.981585 	-0.384735 	-0.010253 	1.268844 	0.171328 	0.069755 	1.441216 	0.273003 	0.012218 	1.226563 	-0.414793 	0.177541 	1.528028 	
0.529765 	-0.743937 	-0.048586 	0.769656 	-1.419976 	0.412716 	0.639247 	-0.569107 	-0.078880 	0.711209 	1.061169 	-0.041711 	3.332922 	
1.189084 	0.247890 	0.049292 	0.924109 	-0.134288 	0.445002 	0.533155 	0.696994 	-0.034522 	1.771578 	0.616246 	0.434685 	2.193293 	
1.363629 	-1.611836 	0.026551 	0.895606 	-1.153520 	0.145049 	1.275964 	1.376669 	-0.078797 	0.517527 	0.069812 	-0.036724 	3.128175 	
1.449114 	-0.058517 	-0.004567 	1.376330 	0.070907 	0.288184 	0.560240 	1.451386 	0.076533 	0.919854 	1.148668 	-0.146495 	3.310488 	
0.567853 	-1.489546 	-0.026423 	1.427445 	-1.560762 	0.110512 	0.703575 	-1.243009 	0.027446 	1.297170 	-0.255905 	0.366431 	2.032639 	
0.495744 	-0.510066 	-0.006426 	1.373810 	0.013685 	0.266807 	1.244664 	0.041338 	-0.084953 	1.135338 	-0.786611 	-0.001669 	3.106202 	

 NEW SIMPLEX 
0.937155 	0.653449 	0.012099 	1.939934 	-0.617332 	0.430612 	0.481223 	1.014328 	0.011429 	0.963183 	0.004397 	0.050174 	3.954858 	
0.607299 	-0.033355 	-0.069024 	1.396746 	0.556902 	0.056136 	1.306893 	-0.149241 	0.020443 	1.999237 	-0.901651 	-0.282643 	3.537889 	
1.196500 	0.615948 	-0.025759 	1.210940 	0.647844 	0.229547 	0.459831 	0.197859 	0.063639 	0.369262 	-1.493276 	0.157837 	1.896103 	
1.192161 	-0.844187 	0.006283 	1.328800 	1.582653 	0.082575 	0.611339 	-0.559107 	-0.080903 	1.357515 	-1.098711 	0.473008 	2.316305 	
0.725557 	-0.449029 	0.016936 	1.165023 	-0.997291 	0.385594 	0.817625 	1.585203 	-0.011083 	0.512055 	0.291976 	0.299342 	3.441616 	
0.344818 	-0.857586 	0.017888 	1.734594 	-1.482141 	0.263419 	0.380247 	1.554430 	-0.096152 	0.664340 	0.550787 	-0.395403 	3.549422 	
0.317438 	-0.369986 	-0.047074 	1.017026 	0.054592 	0.279355 	0.506227 	0.725976 	0.094211 	0.674874 	-0.451931 	0.091817 	3.235231 	
0.961030 	-0.808482 	0.085987 	0.564680 	-0.052181 	-0.177136 	0.670930 	1.041287 	0.054134 	1.755671 	-1.600601 	0.099600 	3.772068 	
0.452728 	-1.543114 	-0.036643 	1.449046 	1.469747 	0.443443 	0.337088 	0.100365 	-0.046222 	1.078638 	1.279815 	0.355786 	3.714915 	
1.242856 	0.908658 	0.049042 	0.620789 	0.548015 	0.287810 	0.998743 	-1.162291 	0.071991 	1.931170 	-1.438900 	-0.190011 	3.109160 	
0.910666 	-1.217031 	0.054496 	1.242314 	0.743147 	-0.275065 	1.169560 	-0.317375 	-0.081551 	0.735087 	-0.665237 	0.394761 	2.259599 	
0.457061 	-0.760730 	0.007018 	0.294284 	1.303335 	0.082393 	0.598791 	1.213172 	-0.025581 	1.644856 	1.521999 	0.248512 	3.942852 	
0.578714 	0.988813 	0.053139 	0.924204 	-0.243828 	0.102280 	0.794325 	0.100999 	-0.036389 	1.438117 	-1.000486 	-0.432951 	1.050023 	
1.185189 	0.143762 	-0.036145 	0.937186 	0.943057 	0.407086 	0.819470 	0.956538 	0.031209 	1.175653 	1.089023 	0.104019 	2.308098 	

 NEW SIMPLEX 
0.354777 	1.507688 	0.043279 	1.087786 	0.535449 	0.460119 	1.374850 	-1.612528 	0.087990 	1.701963 	-0.890852 	0.198611 	3.749346 	
0.803348 	-0.578551 	0.014830 	0.984138 	0.882223 	-0.462752 	0.263360 	-0.109859 	-0.094320 	1.553221 	-1.337585 	0.470428 	2.511496 	
0.383316 	1.446530 	-0.029724 	1.221461 	0.920026 	0.330881 	0.945523 	0.026876 	-0.049753 	1.115667 	0.156599 	0.351199 	2.770373 	
1.218638 	-0.348894 	-0.043632 	0.646626 	1.020457 	-0.227759 	0.823948 	-1.141543 	0.018692 	0.389356 	-0.129649 	0.193227 	1.546280 	
0.355545 	-0.709889 	0.072961 	1.431081 	-0.089302 	0.287187 	0.663499 	1.391508 	0.088231 	1.984811 	-1.645934 	0.037816 	3.293628 	
0.477309 	0.951271 	-0.089398 	1.695032 	0.173662 	0.209228 	0.430887 	0.872429 	-0.003808 	1.293060 	0.758840 	-0.096024 	3.651528 	
0.579754 	-1.571868 	0.009522 	1.123979 	-1.399025 	0.334111 	0.338680 	-1.528311 	0.044375 	1.102724 	-0.564995 	0.398188 	2.818272 	
0.420086 	-1.429731 	0.037179 	1.768251 	0.472581 	-0.222470 	1.035142 	-0.490108 	-0.006775 	0.622018 	-1.728555 	0.346193 	2.463360 	
0.974631 	0.185093 	0.057734 	1.677887 	1.712402 	-0.135447 	1.396812 	-0.486073 	-0.077838 	1.670582 	-0.188986 	0.034984 	2.985254 	
0.937325 	-1.611496 	-0.077446 	1.412952 	0.194818 	0.086892 	1.412455 	-1.537311 	-0.032243 	1.386111 	1.221676 	0.102034 	3.286206 	
1.027569 	1.136331 	-0.035430 	1.990693 	-0.157281 	0.490897 	1.396187 	1.148678 	0.062311 	1.839694 	-1.488978 	0.050687 	3.027398 	
0.752260 	-1.246735 	0.066889 	0.597889 	1.056352 	-0.324022 	0.283985 	0.887701 	0.074148 	1.191785 	0.061133 	-0.302486 	2.037642 	
0.344958 	-0.066007 	0.022395 	0.681190 	0.527687 	0.339868 	1.122296 	-0.907995 	-0.015479 	1.747308 	-1.043066 	0.472084 	3.848349 	
0.771584 	-0.743425 	0.091147 	1.293899 	-1.474328 	0.040434 	0.665636 	-0.935662 	0.030147 	1.851113 	1.266739 	0.477698 	2.770811 	

 NEW SIMPLEX 
0.861566 	0.530959 	-0.024761 	1.337855 	-1.535515 	0.106592 	1.258831 	-1.481341 	-0.043183 	1.050688 	0.005366 	0.348760 	3.088048 	
0.711558 	-1.463946 	-0.085683 	1.699055 	0.431728 	0.250875 	0.922018 	0.201232 	0.053779 	0.758719 	-1.225853 	0.019571 	3.398189 	
0.754890 	-1.660409 	-0.070766 	0.434599 	1.224755 	0.087192 	0.420686 	1.086230 	0.070083 	1.768578 	-1.033549 	0.375660 	3.310459 	
0.414967 	0.746421 	0.020312 	0.856542 	0.425641 	0.089421 	0.543229 	-0.906892 	0.025444 	1.979618 	1.257251 	-0.217831 	1.370012 	
1.427563 	-0.984038 	-0.068417 	0.960777 	0.079521 	0.429032 	0.634989 	0.090835 	-0.095628 	1.596926 	0.793511 	-0.006895 	3.144062 	
0.969011 	0.446875 	-0.085054 	1.339708 	0.709814 	0.455871 	0.432440 	1.237987 	0.044599 	0.988734 	0.190452 	0.241443 	3.826400 	
0.324724 	-0.372850 	-0.045258 	1.870958 	1.216426 	-0.492493 	0.702604 	-0.977071 	0.048402 	1.954131 	-1.092846 	0.376353 	2.148562 	
0.543475 	0.547285 	0.016618 	1.686409 	-1.096676 	-0.206105 	0.586501 	-1.321859 	0.096992 	1.806843 	-0.702762 	-0.479902 	3.870310 	
0.269254 	-0.785207 	-0.016023 	1.124635 	0.008831 	0.434781 	1.155609 	0.502107 	0.083009 	0.377951 	0.769920 	0.371603 	3.182965 	
0.813655 	-0.108625 	0.012140 	0.871497 	0.386432 	-0.199117 	1.338756 	0.200755 	-0.008312 	0.453208 	-1.250086 	0.099236 	2.963639 	
0.620401 	-0.248296 	0.009571 	0.612827 	-0.351220 	0.204830 	1.463200 	1.101796 	-0.063825 	1.638618 	0.713234 	0.091907 	3.361773 	
0.486194 	1.699214 	-0.008545 	1.241533 	-1.476937 	0.006734 	0.779486 	0.560084 	0.086837 	1.087471 	-1.712308 	-0.155539 	3.118687 	
1.225284 	1.209934 	0.059749 	1.970975 	-1.622319 	0.016178 	0.609339 	-0.303157 	0.021568 	1.766235 	-1.213418 	-0.202537 	2.412854 	
0.351407 	-0.485905 	0.041487 	1.285893 	-0.724659 	-0.490840 	0.442103 	1.584962 	-0.077406 	0.955162 	1.106865 	0.496347 	2.577076 	

 NEW SIMPLEX 
0.858490 	0.307203 	0.096112 	1.597943 	0.804972 	0.269901 	0.743564 	-1.141655 	-0.096665 	1.119740 	0.521408 	0.162029 	3.819855 	
0.808480 	-0.261021 	-0.043593 	1.886235 	0.614616 	-0.043036 	0.635425 	0.367353 	0.029866 	1.096559 	-1.113795 	0.235532 	1.774184 	
0.885636 	0.909382 	-0.068600 	1.075751 	1.731304 	-0.211492 	0.919078 	1.071704 	0.036067 	1.867632 	0.819744 	0.227499 	3.777691 	
1.272035 	-0.161744 	0.031837 	1.929344 	-0.589940 	-0.060065 	0.834986 	-0.915792 	0.043649 	1.329227 	-1.664460 	0.066774 	2.457997 	
1.243539 	0.076889 	-0.033475 	1.727813 	-1.378362 	0.074082 	1.420754 	1.342062 	-0.084708 	1.981882 	-0.964799 	0.266940 	2.458695 	
0.937695 	0.872563 	0.003469 	1.843843 	-1.300287 	-0.340234 	0.728215 	-1.213688 	-0.034055 	1.227360 	0.040699 	-0.283549 	3.611987 	
1.028094 	-0.127710 	-0.041130 	0.479117 	0.671931 	0.068636 	1.180973 	-0.337617 	-0.081584 	1.336932 	-0.796742 	0.376601 	1.196487 	
0.626558 	0.818304 	0.006971 	0.397176 	-0.619504 	0.139412 	1.381242 	-1.092000 	-0.004157 	0.422523 	1.227142 	0.066064 	3.640730 	
0.538110 	-0.233016 	0.007183 	1.191734 	1.240044 	0.251354 	1.386137 	0.815321 	0.098105 	1.732578 	0.579805 	-0.072997 	3.929917 	
